code_colour,item_status,odm_customer,item_name,item_location,receive_qty,stock_qty,release_date,item_aging,pack_unit,pack_size,item_group,item_category,odm_ppo,mfg_date,item_cargo,arrive_date,soldout_date,soldout_status
C089149 RED,RESTOCK,,DRAPE TOP,,100,50,2024-12-30 00:00:00+00,1ST WEEK,5,"{""ONE SIZE"":5}",BOHO,TOP,,2024-12-20 00:00:00+00,AIR,2024-12-30 00:00:00+00,,
C24411649,OUT OF STOCK,,CONNOR DRESS,,23,,2024-11-08 00:00:00+00,8TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-10-29 00:00:00+00,2024-11-26 00:00:00+00,FULL PRICE
C24124656,FULL PRICE,,SAMIA TOP,S34,55,27,2024-11-04 00:00:00+00,9TH WEEK,4,"{""ONE SIZE"":4}",BOHO,TOP,,,,2024-10-29 00:00:00+00,,
C24140521,OUT OF STOCK,,ALISH DRESS,Q34,28,,2024-11-04 00:00:00+00,9TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-21 00:00:00+00,2024-12-20 00:00:00+00,ON SALE
C24175664,OUT OF STOCK,,"ISHA MIDI DRESS
",P14,30,,2024-11-04 00:00:00+00,9TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-10-29 00:00:00+00,2024-12-20 00:00:00+00,ON SALE
C24304657,FULL PRICE,,SAMIA PANTS,O23,27,13.5,2024-11-04 00:00:00+00,9TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,PANT,,,,2024-10-29 00:00:00+00,,
C24002655,OUT OF STOCK,,SAMIA DRESS,K12,38,,2024-11-04 00:00:00+00,9TH WEEK,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-10-18 00:00:00+00,2024-12-20 00:00:00+00,ON SALE
C24185678,ON SALE,,JENNY DRESS,I34,34,15,2024-11-04 00:00:00+00,9TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-11-05 00:00:00+00,,
C24183623 KHAKI,FULL PRICE,,GAIL DRESS,G34,23,7,2024-11-04 00:00:00+00,9TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-10-18 00:00:00+00,,
C24183623 PINK,FULL PRICE,,GAIL DRESS,G31,23,6,2024-11-04 00:00:00+00,9TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-10-18 00:00:00+00,,
C24124665,FULL PRICE,,ISHA DRESS,G22,22,11,2024-11-04 00:00:00+00,9TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-10-29 00:00:00+00,,
C24411679,OUT OF STOCK,,JENNY BABY DRESS,G12,26,,2024-11-04 00:00:00+00,9TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-10-29 00:00:00+00,2024-12-13 00:00:00+00,FULL PRICE
C24105627,OUT OF STOCK,,CONLEY DRESS,,25,,2024-11-01 00:00:00+00,9TH WEEK,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-10-11 00:00:00+00,2024-11-26 00:00:00+00,FULL PRICE
C24185634,ON SALE,,AMANDA DRESS,Q21,26,16.5,2024-10-28 00:00:00+00,10TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-10-11 00:00:00+00,,
C24372436,OUT OF STOCK,,CHERRY MIDI DRESS,O22,35,,2024-10-28 00:00:00+00,10TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-26 00:00:00+00,2024-12-06 00:00:00+00,FULL PRICE
C24183667,OUT OF STOCK,,DOLCE SHIRT DRESS,O11,32,,2024-10-28 00:00:00+00,10TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-10-29 00:00:00+00,2024-12-13 00:00:00+00,ON SALE
C24105605 BLUE,FULL PRICE,,MATA DRESS,N14 FRONT,34,28,2024-10-28 00:00:00+00,10TH WEEK,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-10-29 00:00:00+00,,
C24200511,OUT OF STOCK,,LENNON STRAP DRESS,L32,32,,2024-10-28 00:00:00+00,10TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-10-29 00:00:00+00,2024-12-13 00:00:00+00,ON SALE
C24130666,OUT OF STOCK,,DOLCE DRESS,J14,38,,2024-10-28 00:00:00+00,10TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-10-18 00:00:00+00,2024-12-20 00:00:00+00,ON SALE
C24202648,OUT OF STOCK,,GRAVES MIDI DRESS,,29,,2024-10-25 00:00:00+00,10TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-10-29 00:00:00+00,2024-11-05 00:00:00+00,FULL PRICE
C24700550,OUT OF STOCK,,SAOIRSE MIDI DRESS,,30,,2024-10-25 00:00:00+00,10TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-09-09 00:00:00+00,2024-11-19 00:00:00+00,FULL PRICE
C24411620,OUT OF STOCK,,DOTTY TIER DRESS,,21,,2024-10-25 00:00:00+00,10TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-10-04 00:00:00+00,2024-11-19 00:00:00+00,FULL PRICE
C24154618,OUT OF STOCK,,DOTTY MIDI DRESS,,22,,2024-10-25 00:00:00+00,10TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-10-04 00:00:00+00,2024-11-19 00:00:00+00,FULL PRICE
C24134619,OUT OF STOCK,,DOTTY DRESS,,22,,2024-10-25 00:00:00+00,10TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-10-04 00:00:00+00,2024-11-19 00:00:00+00,FULL PRICE
C24136517,ON SALE,,LINDA STRAP DRESS,G24,30,11,2024-10-21 00:00:00+00,11TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-10-04 00:00:00+00,,
P24302621,OUT OF STOCK,,ROSY RIBBONS STRAP DRESS,A34,20,,2024-10-21 00:00:00+00,11TH WEEK,7,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-10-04 00:00:00+00,2024-12-20 00:00:00+00,ON SALE
P24203622,ON SALE,,ROSY RIBBONS DRESS,A13,26,9,2024-10-21 00:00:00+00,11TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,DRESS,,,,2024-10-11 00:00:00+00,,
C24411551,OUT OF STOCK,,SAOIRSE DRESS,,31,,2024-10-18 00:00:00+00,11TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-09-09 00:00:00+00,2024-10-22 00:00:00+00,NEW RELEASE
P24737624,OUT OF STOCK,,NIA MIDI DRESS,,15,,2024-10-18 00:00:00+00,11TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,DRESS,,,,2024-10-04 00:00:00+00,2024-11-12 00:00:00+00,FULL PRICE
P24737608,OUT OF STOCK,,CAIDEN MIDI DRESS,,14,,2024-10-18 00:00:00+00,11TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,DRESS,,,,2024-09-27 00:00:00+00,2024-11-12 00:00:00+00,FULL PRICE
P24198625,OUT OF STOCK,,NIA DRESS,,26,,2024-10-18 00:00:00+00,11TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,DRESS,,,,2024-10-11 00:00:00+00,2024-11-12 00:00:00+00,FULL PRICE
C24117567,OUT OF STOCK,,RICHIE MIDI DRESS,,30,,2024-10-18 00:00:00+00,11TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-09-18 00:00:00+00,2024-11-19 00:00:00+00,FULL PRICE
C24175570,OUT OF STOCK,,MILLIE MIDI DRESS,P33,32,,2024-10-14 00:00:00+00,12TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-09-27 00:00:00+00,2024-12-06 00:00:00+00,ON SALE
C24176635,ON SALE,,CASEY STRAP DRESS,P21,24,16,2024-10-14 00:00:00+00,12TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-10-11 00:00:00+00,,
C24166606,FULL PRICE,,ELA MIDI DRESS,L31,18,4,2024-10-14 00:00:00+00,12TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-09-18 00:00:00+00,,
C24140607,FULL PRICE,,ELA DRESS,I14,28,3,2024-10-14 00:00:00+00,12TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-09-27 00:00:00+00,,
C24139520,OUT OF STOCK,,ALISH MIDI DRESS,,28,,2024-10-11 00:00:00+00,12TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-21 00:00:00+00,2024-10-22 00:00:00+00,FULL PRICE
C24117383,OUT OF STOCK,,HIBISCUS HUES MIDI DRESS (REPEAT-SOLD),,41,,2024-10-11 00:00:00+00,12TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-09-18 00:00:00+00,2024-11-12 00:00:00+00,FULL PRICE
C24105512,OUT OF STOCK,,ZYLA DRESS,,37,,2024-10-11 00:00:00+00,12TH WEEK,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-09-27 00:00:00+00,2024-11-12 00:00:00+00,FULL PRICE
C24725609,OUT OF STOCK,,ELA SHIRRED DRESS,,18,,2024-10-11 00:00:00+00,12TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-09-18 00:00:00+00,2024-11-19 00:00:00+00,FULL PRICE
C24185569,OUT OF STOCK,,MILLIE DRESS,,32,,2024-10-11 00:00:00+00,12TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-10-04 00:00:00+00,2024-11-19 00:00:00+00,FULL PRICE
C24173541,OUT OF STOCK,,EMERSON DRESS,N33,28,,2024-10-07 00:00:00+00,13TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-09-27 00:00:00+00,2024-12-20 00:00:00+00,ON SALE
C24002616,ON SALE,,LANI DRESS,K11,28.5,9,2024-10-07 00:00:00+00,13TH WEEK,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-09-27 00:00:00+00,,
C24105515,FULL PRICE,,KEELEY DRESS,I21,40,12,2024-10-07 00:00:00+00,13TH WEEK,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-09-27 00:00:00+00,,
C24134617,OUT OF STOCK,,LANI SHIRRED DRESS,F14,28,,2024-10-07 00:00:00+00,13TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-09-27 00:00:00+00,2024-12-20 00:00:00+00,ON SALE
P24736547,FULL PRICE,,TALIA SHORTS,A32,24,6,2024-10-07 00:00:00+00,13TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,PANT,,,,2024-09-09 00:00:00+00,,
P24108545,FULL PRICE,,TALIA TOP,B24,30,16,2024-10-07 00:00:00+00,13TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,TOP,,,,2024-09-09 00:00:00+00,,
P24775549,ON SALE,,APOLLO TOP,A33,28,20,2024-10-07 00:00:00+00,13TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,TOP,,,,2024-10-04 00:00:00+00,,
P24110546,OUT OF STOCK,,TALIA DRESS,A32,30,,2024-10-07 00:00:00+00,13TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,DRESS,,,,2024-09-09 00:00:00+00,2024-12-20 00:00:00+00,ON SALE
P24127548,OUT OF STOCK,,APOLLO MIDI DRESS,,25,,2024-10-04 00:00:00+00,13TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,DRESS,,,,2024-09-12 00:00:00+00,2024-10-22 00:00:00+00,FULL PRICE
C24139463,OUT OF STOCK,,SOLAR MIDI DRESS,,29,,2024-10-04 00:00:00+00,13TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-07 00:00:00+00,2024-10-29 00:00:00+00,FULL PRICE
C24116522,OUT OF STOCK,,VESPERA MIDI DRESS,,28,,2024-10-04 00:00:00+00,13TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-09-09 00:00:00+00,2024-11-19 00:00:00+00,ON SALE
C24156532,ON SALE,,SHELLEY DRESS,I11,32,25,2024-09-30 00:00:00+00,14TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-09-12 00:00:00+00,,
C24725531,ON SALE,,SHELLEY SHIRRED DRESS,H12,30,10.5,2024-09-30 00:00:00+00,14TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-09-09 00:00:00+00,,
C24411600,OUT OF STOCK,,BERTIE DRESS,,30,,2024-09-27 00:00:00+00,14TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-09-18 00:00:00+00,2024-10-22 00:00:00+00,FULL PRICE
C24117542,OUT OF STOCK,,FOLEY MIDI DRESS,,28,,2024-09-27 00:00:00+00,14TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-09-12 00:00:00+00,2024-11-12 00:00:00+00,ON SALE
C089149 NAVY,FULL PRICE,,DRAPE TOP (REPEAT),M34,45,48,2024-09-23 00:00:00+00,15TH WEEK,5,"{""ONE SIZE"":5}",BOHO,TOP,,,,2024-11-19 00:00:00+00,,
C089149 GREEN,FULL PRICE,,DRAPE TOP (REPEAT),M24,32,40,2024-09-23 00:00:00+00,15TH WEEK,5,"{""ONE SIZE"":5}",BOHO,TOP,,,,2024-11-19 00:00:00+00,,
C089149 BLACK,FULL PRICE,,DRAPE TOP,L13 FRONT,100,50,2024-12-30 00:00:00+00,1ST WEEK,5,"{""ONE SIZE"":5}",BOHO,TOP,,2024-12-20 00:00:00+00,AIR,2024-12-30 00:00:00+00,,
C24129537,FULL PRICE,,COBRA GAZE STRAP DRESS,J21,40,15,2024-09-23 00:00:00+00,15TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-09-09 00:00:00+00,,
C24142516,OUT OF STOCK,,KAREN DRESS,I33,30,,2024-09-23 00:00:00+00,15TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-09-12 00:00:00+00,2024-12-13 00:00:00+00,ON SALE
C24105605 BLACK,FULL PRICE,,MATA DRESS (REPEAT) 13 DEC AIR,,,,2024-09-23 00:00:00+00,15TH WEEK,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-12-20 00:00:00+00,,
C24105487,OUT OF STOCK,,CISNEROS DRESS,,27,,2024-09-20 00:00:00+00,15TH WEEK,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-08-21 00:00:00+00,2024-10-01 00:00:00+00,FULL PRICE
C24411384,OUT OF STOCK,,HIBISCUS HUES SHORT DRESS (REPEAT-SOLD),,30,,2024-09-20 00:00:00+00,15TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-09-18 00:00:00+00,2024-10-01 00:00:00+00,FULL PRICE
C24158535,OUT OF STOCK,,CARNATION PIPING DRESS,,11,,2024-09-20 00:00:00+00,15TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-09-09 00:00:00+00,2024-10-01 00:00:00+00,FULL PRICE
C24303534,OUT OF STOCK,,CARNATION DRESS,,12,,2024-09-20 00:00:00+00,15TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-09-09 00:00:00+00,2024-10-08 00:00:00+00,FULL PRICE
C24117544,OUT OF STOCK,,CYAN DRESS,,18,,2024-09-20 00:00:00+00,15TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-09-09 00:00:00+00,2024-11-19 00:00:00+00,ON SALE
P24737446,FULL PRICE,,JUNGLE SECRET MIDI DRESS,C31,30,9,2024-09-16 00:00:00+00,16TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,DRESS,,,,2024-08-26 00:00:00+00,,
C24239451,OUT OF STOCK,,CERISE DRESS,,34,,2024-09-13 00:00:00+00,16TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-22 00:00:00+00,2024-09-17 00:00:00+00,NEW RELEASE
C24139503,OUT OF STOCK,,GLOVER MIDI DRESS,,24,,2024-09-13 00:00:00+00,16TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-09-23 00:00:00+00,2024-09-24 00:00:00+00,FULL PRICE
P24109447,OUT OF STOCK,,JUNGLE SECRET DRESS,,35,,2024-09-13 00:00:00+00,16TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,DRESS,,,,2024-08-22 00:00:00+00,2024-10-01 00:00:00+00,FULL PRICE
C24105469,OUT OF STOCK,,CONSTANCE DRESS,,39,,2024-09-13 00:00:00+00,16TH WEEK,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-08-07 00:00:00+00,2024-10-15 00:00:00+00,FULL PRICE
C24725458,OUT OF STOCK,,DWARF BLOOM MIDI DRESS,,30,,2024-09-13 00:00:00+00,16TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-22 00:00:00+00,2024-11-05 00:00:00+00,ON SALE
C24700450,OUT OF STOCK,,CERISE MIDI DRESS,,39,,2024-09-13 00:00:00+00,16TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-22 00:00:00+00,2024-11-05 00:00:00+00,ON SALE
C24124444,OUT OF STOCK,,FREJA DRESS,G14,28,,2024-09-09 00:00:00+00,17TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-16 00:00:00+00,2024-12-06 00:00:00+00,ON SALE
C24139445,OUT OF STOCK,,FREJA MIDI DRESS,,32,,2024-09-06 00:00:00+00,17TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-16 00:00:00+00,2024-11-12 00:00:00+00,ON SALE
C24105488,OUT OF STOCK,,SILAS DRESS,,25,,2024-09-06 00:00:00+00,17TH WEEK,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-08-16 00:00:00+00,2024-09-10 00:00:00+00,NEW RELEASE
C24110518,OUT OF STOCK,,REID DRESS,,28,,2024-09-06 00:00:00+00,17TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-21 00:00:00+00,2024-09-17 00:00:00+00,FULL PRICE
C24116519,OUT OF STOCK,,REID MIDI DRESS,,27,,2024-09-06 00:00:00+00,17TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-21 00:00:00+00,2024-09-24 00:00:00+00,FULL PRICE
C24151538,OUT OF STOCK,,COBRA GAZE DRESS,,33,,2024-09-06 00:00:00+00,17TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-28 00:00:00+00,2024-10-08 00:00:00+00,FULL PRICE
C24164536,OUT OF STOCK,,NALANI STRAP DRESS,R34,38,,2024-09-02 00:00:00+00,18TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-21 00:00:00+00,2024-12-13 00:00:00+00,ON SALE
C24812443,OUT OF STOCK,,CASTILLO DRESS,,30,,2024-08-30 00:00:00+00,18TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-07 00:00:00+00,2024-09-03 00:00:00+00,NEW RELEASE
C23708453,OUT OF STOCK,,ZAHRAA DRESS,,23,,2024-08-30 00:00:00+00,18TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-07-31 00:00:00+00,2024-09-17 00:00:00+00,FULL PRICE
C24411528,OUT OF STOCK,,NALANI DRESS,,28,,2024-08-30 00:00:00+00,18TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-28 00:00:00+00,2024-09-24 00:00:00+00,FULL PRICE
C24770510,OUT OF STOCK,,LEENA MIDI DRESS,,22,,2024-08-30 00:00:00+00,18TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-16 00:00:00+00,2024-10-01 00:00:00+00,FULL PRICE
C24706442,OUT OF STOCK,,KAILANI DRESS,,28,,2024-08-30 00:00:00+00,18TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-16 00:00:00+00,2024-10-08 00:00:00+00,FULL PRICE
C24133489,OUT OF STOCK,,AMIR DRESS,,30,,2024-08-30 00:00:00+00,18TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-16 00:00:00+00,2024-10-08 00:00:00+00,FULL PRICE
