code_colour,item_status,odm_customer,item_name,item_location,receive_qty,stock_qty,release_date,item_aging,pack_unit,pack_size,item_group,item_category,odm_ppo,mfg_date,item_cargo,arrive_date,soldout_date,soldout_status
P24736426,ON SALE,,CIERRA SHORTS,B34,20,6,2024-08-26 00:00:00+00,19TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,PANT,,,,2024-06-26 00:00:00+00,,
P24069213,ON SALE,,NOOR SKIRT,B24,19,15,2024-08-26 00:00:00+00,19TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,SKIRT,,,,2024-06-19 00:00:00+00,,
P24818425,ON SALE,,CIERRA SHIRT,A33,23,10,2024-08-26 00:00:00+00,19TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,SHIRT,,,,2024-06-26 00:00:00+00,,
P24737428,ON SALE,,CIERRA MIDI DRESS,A22,26,7,2024-08-26 00:00:00+00,19TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,DRESS,,,,2024-07-11 00:00:00+00,,
P24735212,ON SALE,,NOOR SHIRT,A14,20,13,2024-08-26 00:00:00+00,19TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,SHIRT,,,,2024-06-12 00:00:00+00,,
P23683494,FULL PRICE,,ALEXIA DRESS,A31,,4,2024-08-25 00:00:00+00,19TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,DRESS,,,,2023-08-15 00:00:00+00,,
P24639435,OUT OF STOCK,,TUSCAN DREAM DRESS,,19,,2024-08-23 00:00:00+00,19TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,DRESS,,,,2024-07-04 00:00:00+00,2024-09-03 00:00:00+00,FULL PRICE
C24105509,OUT OF STOCK,,ELLIOTT DRESS,,26,,2024-08-23 00:00:00+00,19TH WEEK,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-08-16 00:00:00+00,2024-09-10 00:00:00+00,FULL PRICE
P24737434,OUT OF STOCK,,TUSCAN DREAM MIDI DRESS,,22,,2024-08-23 00:00:00+00,19TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,DRESS,,,,2024-07-11 00:00:00+00,2024-09-17 00:00:00+00,FULL PRICE
C24372449,OUT OF STOCK,,"CAMELLIA JOY MIDI DRESS
",,36,,2024-08-23 00:00:00+00,19TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-22 00:00:00+00,2024-10-01 00:00:00+00,FULL PRICE
C24107482,OUT OF STOCK,,MALACHY MIDI DRESS,,31,,2024-08-23 00:00:00+00,19TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-16 00:00:00+00,2024-10-01 00:00:00+00,FULL PRICE
P24109424,OUT OF STOCK,,CIERRA DRESS,,21,,2024-08-23 00:00:00+00,19TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,DRESS,,,,2024-06-26 00:00:00+00,2024-10-08 00:00:00+00,ON SALE
C24161440,OUT OF STOCK,,SHELLY MIDI DRESS,,30,,2024-08-23 00:00:00+00,19TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-21 00:00:00+00,2024-10-08 00:00:00+00,ON SALE
C24133505,OUT OF STOCK,,SARIAH DRESS,,26,,2024-08-23 00:00:00+00,19TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-07 00:00:00+00,2024-10-15 00:00:00+00,ON SALE
C24120448,OUT OF STOCK,,CAMELLIA JOY  DRESS,,29,,2024-08-23 00:00:00+00,19TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-22 00:00:00+00,2024-10-15 00:00:00+00,ON SALE
C24770467,ON SALE,,CASTILLO DRESS,O24,23,8,2024-08-19 00:00:00+00,20TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-07 00:00:00+00,,
C24553460,OUT OF STOCK,,MARISOL MIDI DRESS,,29,,2024-08-16 00:00:00+00,20TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-07 00:00:00+00,2024-11-12 00:00:00+00,ON SALE
C24105486,OUT OF STOCK,,ROWAN DRESS,,39,,2024-08-16 00:00:00+00,20TH WEEK,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-08-07 00:00:00+00,2024-09-17 00:00:00+00,FULL PRICE
C24152439,OUT OF STOCK,,SHELLY DRESS,,29,,2024-08-16 00:00:00+00,20TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-08-07 00:00:00+00,2024-10-08 00:00:00+00,ON SALE
C24141484,OUT OF STOCK,,ROMSEY DRESS,N34,30,,2024-08-12 00:00:00+00,21ST WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-07-31 00:00:00+00,2024-10-18 00:00:00+00,ON SALE
C24725485,OUT OF STOCK,,ROMSEY MIDI DRESS,L32,34,,2024-08-12 00:00:00+00,21ST WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-07-31 00:00:00+00,2024-10-18 00:00:00+00,ON SALE
C24140461,OUT OF STOCK,,SOLARA DRESS,,30,,2024-08-09 00:00:00+00,21ST WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-07-31 00:00:00+00,2024-10-15 00:00:00+00,ON SALE
C24708471,OUT OF STOCK,,COSTAL BLUE TIRED DRESS,,18,,2024-08-02 00:00:00+00,22ND WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-07-17 00:00:00+00,2024-11-19 00:00:00+00,ON SALE
C23700386,OUT OF STOCK,,COSTAL BLUE MIDI DRESS,,37,,2024-08-02 00:00:00+00,22ND WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-07-17 00:00:00+00,2024-11-19 00:00:00+00,ON SALE
C24105468,OUT OF STOCK,,GILLESPIE DRESS,,26,,2024-08-02 00:00:00+00,22ND WEEK,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-07-31 00:00:00+00,2024-09-03 00:00:00+00,FULL PRICE
C24131385,OUT OF STOCK,,COSTAL BLUE DRESS,,18,,2024-08-02 00:00:00+00,22ND WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-07-17 00:00:00+00,2024-09-10 00:00:00+00,FULL PRICE
C24239465,OUT OF STOCK,,GILLESPIE DRESS,,30,,2024-08-02 00:00:00+00,22ND WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-07-24 00:00:00+00,2024-10-01 00:00:00+00,ON SALE
C24700454,OUT OF STOCK,,RAIHAN MIDI DRESS,,22,,2024-07-26 00:00:00+00,23RD WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-07-24 00:00:00+00,2024-10-15 00:00:00+00,ON SALE
C24783395,OUT OF STOCK,,HIBISCUS HUES STRAP DRESS,,26,,2024-07-26 00:00:00+00,23RD WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-07-17 00:00:00+00,2024-10-22 00:00:00+00,ON SALE
C24617192,OUT OF STOCK,,OCEANA SHIRT,,23,,2024-07-26 00:00:00+00,23RD WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,SHIRT,,,,2024-07-17 00:00:00+00,2024-10-29 00:00:00+00,ON SALE
C24304193,OUT OF STOCK,,TESSELLATE PANTS,,28,,2024-07-26 00:00:00+00,23RD WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,PANT,,,,2024-05-12 00:00:00+00,2024-11-05 00:00:00+00,ON SALE
C24105194,OUT OF STOCK,,OCEANA SHIRT,,25,,2024-07-26 00:00:00+00,23RD WEEK,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-05-12 00:00:00+00,2024-07-30 00:00:00+00,NEW RELEASE
C24373464,OUT OF STOCK,,KURT MIDI DRESS,,21,,2024-07-26 00:00:00+00,23RD WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-07-24 00:00:00+00,2024-08-13 00:00:00+00,FULL PRICE
C24139462,OUT OF STOCK,,LARRY MIDI DRESS,,29,,2024-07-26 00:00:00+00,23RD WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-07-24 00:00:00+00,2024-08-20 00:00:00+00,FULL PRICE
P24736433,FULL PRICE,,ISLAND BREEZE SHORTS,B24,32,3,2024-07-22 00:00:00+00,24TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,PANT,,,,2024-07-04 00:00:00+00,,
P24736422,ON SALE,,MGRA SHORTS,A31,29,1,2024-07-22 00:00:00+00,24TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,PANT,,,,2024-06-26 00:00:00+00,,
P24735432,FULL PRICE,,ISLAND BREEZE SHIRT,A31,34,1,2024-07-22 00:00:00+00,24TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,SHIRT,,,,2024-07-04 00:00:00+00,,
P24735421,ON SALE,,MGRA SHIRT,A23,30,5,2024-07-22 00:00:00+00,24TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,SHIRT,,,,2024-06-26 00:00:00+00,,
P24737423,OUT OF STOCK,,MGRA DRESS,A21,40,,2024-07-22 00:00:00+00,24TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,DRESS,,,,2024-07-04 00:00:00+00,2024-12-20 00:00:00+00,ON SALE
C24130430,OUT OF STOCK,,MELON MINGLE DRESS,,39,,2024-07-19 00:00:00+00,24TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-07-11 00:00:00+00,2024-09-24 00:00:00+00,ON SALE
C24812429,OUT OF STOCK,,MELON MINGLE MIDI DRESS,,39,,2024-07-19 00:00:00+00,24TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-07-04 00:00:00+00,2024-10-08 00:00:00+00,ON SALE
C24239441,OUT OF STOCK,,OCEANA DRESS,,28,,2024-07-19 00:00:00+00,24TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-07-11 00:00:00+00,2024-10-15 00:00:00+00,ON SALE
C24617400,OUT OF STOCK,,OCEANA SHIRT,,21,,2024-07-19 00:00:00+00,24TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,SHIRT,,,,2024-07-11 00:00:00+00,2024-10-29 00:00:00+00,ON SALE
C24304401,OUT OF STOCK,,OCEANA PANTS,,20,,2024-07-19 00:00:00+00,24TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,PANT,,,,2024-07-11 00:00:00+00,2024-10-29 00:00:00+00,ON SALE
P24127413,OUT OF STOCK,,SOLEIL MIDI DRESS,,20,,2024-07-19 00:00:00+00,24TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,DRESS,,,,2024-06-26 00:00:00+00,2024-08-06 00:00:00+00,FULL PRICE
P24735414,OUT OF STOCK,,SOLEIL SHIRT,,19,,2024-07-19 00:00:00+00,24TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,SHIRT,,,,2024-07-04 00:00:00+00,2024-08-13 00:00:00+00,FULL PRICE
P24027415,OUT OF STOCK,,SOLEIL PANTS,,21,,2024-07-19 00:00:00+00,24TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,PANT,,,,2024-06-26 00:00:00+00,2024-08-13 00:00:00+00,FULL PRICE
C24392402,OUT OF STOCK,,OCEANA MIDI DRESS,,18,,2024-07-19 00:00:00+00,24TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-07-04 00:00:00+00,2024-08-13 00:00:00+00,FULL PRICE
P24718431,OUT OF STOCK,,ISLAND BREEZE DRESS,,31,,2024-07-19 00:00:00+00,24TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,DRESS,,,,2024-07-04 00:00:00+00,2024-08-27 00:00:00+00,FULL PRICE
C24049438,OUT OF STOCK,,SOLSTICE MIDI DRESS,,26,,2024-07-19 00:00:00+00,24TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-07-11 00:00:00+00,2024-08-27 00:00:00+00,FULL PRICE
P24109427,OUT OF STOCK,,SOLEIL DRESS,,20,,2024-07-19 00:00:00+00,24TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,DRESS,,,,2024-06-26 00:00:00+00,2024-09-17 00:00:00+00,ON SALE
C24373382,OUT OF STOCK,,CALLIOPE DRESS,,19,,2024-07-12 00:00:00+00,25TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-07-04 00:00:00+00,2024-09-24 00:00:00+00,ON SALE
C24770419,OUT OF STOCK,,HUNTRESS MIDI DRESS,,35,,2024-07-12 00:00:00+00,25TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-07-04 00:00:00+00,2024-10-01 00:00:00+00,ON SALE
C24304418,OUT OF STOCK,,ARES PANTS,,29,,2024-07-12 00:00:00+00,25TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,PANT,,,,2024-06-26 00:00:00+00,2024-10-01 00:00:00+00,ON SALE
C24128417,OUT OF STOCK,,ARES SHIRT,,30,,2024-07-12 00:00:00+00,25TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,SHIRT,,,,2024-06-26 00:00:00+00,2024-10-01 00:00:00+00,ON SALE
C24146420,OUT OF STOCK,,HUNTRESS DRESS,,28,,2024-07-12 00:00:00+00,25TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-07-17 00:00:00+00,2024-10-22 00:00:00+00,ON SALE
C24353396,OUT OF STOCK,,KAMIL DRESS,,29,,2024-07-12 00:00:00+00,25TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-06-26 00:00:00+00,2024-11-19 00:00:00+00,ON SALE
C24105219,OUT OF STOCK,,JESTER DRESS (REPEAT-SOLD),,43,,2024-07-12 00:00:00+00,25TH WEEK,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-07-11 00:00:00+00,2024-07-23 00:00:00+00,FULL PRICE
C24105416,OUT OF STOCK,,ARES MIDI DRESS,,41,,2024-07-12 00:00:00+00,25TH WEEK,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-06-26 00:00:00+00,2024-09-10 00:00:00+00,ON SALE
C24024223,ON SALE,,ZEPHYR SHIRT,K24,30,9,2024-07-08 00:00:00+00,26TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,SHIRT,,,,2024-06-05 00:00:00+00,,
C24304224,OUT OF STOCK,,ZEPHYR PANTS,,25,,2024-07-05 00:00:00+00,26TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,PANT,,,,2024-06-12 00:00:00+00,2024-09-17 00:00:00+00,ON SALE
C24802377,OUT OF STOCK,,ATHALIA DRESS,,24,,2024-07-05 00:00:00+00,26TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-06-26 00:00:00+00,2024-10-15 00:00:00+00,ON SALE
C24105393,OUT OF STOCK,,WINIFRED DRESS,,29,,2024-07-05 00:00:00+00,26TH WEEK,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-06-19 00:00:00+00,2024-07-09 00:00:00+00,NEW RELEASE
C24729388,OUT OF STOCK,,ISADORA DRESS,,16,,2024-07-05 00:00:00+00,26TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-06-19 00:00:00+00,2024-07-16 00:00:00+00,FULL PRICE
C24105376,OUT OF STOCK,,ATHALIA MIDI DRESS,,42,,2024-07-05 00:00:00+00,26TH WEEK,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-06-26 00:00:00+00,2024-07-30 00:00:00+00,FULL PRICE
C24770391,OUT OF STOCK,,THEODORA DRESS,,28,,2024-07-05 00:00:00+00,26TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-06-19 00:00:00+00,2024-09-03 00:00:00+00,ON SALE
C24105397,OUT OF STOCK,,SUMAYA DRESS,,28,,2024-06-28 00:00:00+00,27TH WEEK,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-06-19 00:00:00+00,2024-07-02 00:00:00+00,NEW RELEASE
C24098394,OUT OF STOCK,,SABHAN DRESS,,27,,2024-06-28 00:00:00+00,27TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-06-26 00:00:00+00,2024-11-26 00:00:00+00,ON SALE
C24802390,OUT OF STOCK,,TATIANA DRESS,,25,,2024-06-28 00:00:00+00,27TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-06-19 00:00:00+00,2024-07-16 00:00:00+00,FULL PRICE
C24373389,OUT OF STOCK,,PANSY MIDI DRESS,,27,,2024-06-28 00:00:00+00,27TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-06-19 00:00:00+00,2024-07-16 00:00:00+00,FULL PRICE
C24077191 NAVY PINK,OUT OF STOCK,,REEVES DRESS,,18,,2024-06-28 00:00:00+00,27TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-06-12 00:00:00+00,2024-07-23 00:00:00+00,FULL PRICE
C24077191 BLACK ASH,OUT OF STOCK,,REEVES DRESS,,18,,2024-06-28 00:00:00+00,27TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-06-12 00:00:00+00,2024-07-23 00:00:00+00,FULL PRICE
C24407211,ON SALE,,DEXTER DRESS,K14,46,20,2024-06-24 00:00:00+00,28TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-06-12 00:00:00+00,,
C24105196,OUT OF STOCK,,SUNNIVA DRESS,,27,,2024-06-24 00:00:00+00,28TH WEEK,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-06-05 00:00:00+00,2024-06-28 00:00:00+00,NEW RELEASE
P24027176,OUT OF STOCK,,TERRA PANT,,22,,2024-06-24 00:00:00+00,28TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,PANT,,,,2024-05-15 00:00:00+00,2024-07-12 00:00:00+00,FULL PRICE
C24024345,OUT OF STOCK,,NORRIS SHIRT,,23,,2024-06-21 00:00:00+00,28TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,SHIRT,,,,2024-06-12 00:00:00+00,2024-10-22 00:00:00+00,ON SALE
C24105392,OUT OF STOCK,,GIBBONS DRESS,,25,,2024-06-21 00:00:00+00,28TH WEEK,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-06-19 00:00:00+00,2024-07-02 00:00:00+00,FULL PRICE
C24407197,OUT OF STOCK,,KANE MIDI DRESS,,22,,2024-06-21 00:00:00+00,28TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-06-12 00:00:00+00,2024-07-09 00:00:00+00,FULL PRICE
C24304346,OUT OF STOCK,,NORRIS PANTS,,22,,2024-06-21 00:00:00+00,28TH WEEK,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,PANT,,,,2024-06-12 00:00:00+00,2024-07-30 00:00:00+00,FULL PRICE
P24030170,ON SALE,,CYRA DRESS,C11,29,14,2024-06-17 00:00:00+00,29TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,DRESS,,,,2024-06-05 00:00:00+00,,
P24536205,OUT OF STOCK,,MAZINA DRESS,B34,21,,2024-06-17 00:00:00+00,29TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,DRESS,,,,2024-05-15 00:00:00+00,2024-12-13 00:00:00+00,ON SALE
P24028171,ON SALE,,CRESSIDA SHIRT,A24,21,2,2024-06-17 00:00:00+00,29TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,SHIRT,,,,2024-06-05 00:00:00+00,,
PK24101208 ROMANCE,NOT RELEASE,,EFFIE KNIT TOP,B11,23,15,2024-06-14 00:00:00+00,29TH WEEK,4,"{""S/M"":2,""L/XL"":2}",PRIMROSE,KNITWEAR,,,,2024-05-29 00:00:00+00,,
P24068206,ON SALE,,IDALIA JACKET,A44,22,2,2024-06-14 00:00:00+00,29TH WEEK,4,"{""S/M"":2,""L/XL"":2}",PRIMROSE,JACKET,,,,2024-06-12 00:00:00+00,,
P24027203,ON SALE,,MAZINA PANT,A43,20,2,2024-06-14 00:00:00+00,29TH WEEK,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,PANT,,,,2024-05-22 00:00:00+00,,
