code_colour,item_status,odm_customer,item_name,item_location,receive_qty,stock_qty,release_date,item_aging,pack_unit,pack_size,item_group,item_category,odm_ppo,mfg_date,item_cargo,arrive_date,soldout_date,soldout_status
SF24303554,DISPATCHED,ST FROCK,,,,,,,1,,ODM,DRESS,,2024-09-20 00:00:00+00,AIR,2024-09-25 00:00:00+00,,
C089149.LEO.OS,DISPATCHED,VINE APPAREL,,,,,,,1,,ODM,DRESS,,2024-10-22 00:00:00+00,SEA,2024-11-19 00:00:00+00,,
LSD24239633,DISPATCHED,LIFE STORY DESIGNS,,,,,,,1,,ODM,DRESS,,2024-11-22 00:00:00+00,AIR,2024-11-27 00:00:00+00,,
VA24618526,DISPATCHED,VINE APPAREL,,,,,,,1,,ODM,DRESS,,2024-10-22 00:00:00+00,SEA,2024-11-19 00:00:00+00,,
SC24739494,DISPATCHED,SALTY CRUSH,,,,,,,1,,ODM,DRESS,,2024-11-15 00:00:00+00,AIR,2024-11-20 00:00:00+00,,
VA24618523,DISPATCHED,VINE APPAREL,,,,,,,1,,ODM,DRESS,,2024-10-22 00:00:00+00,SEA,2024-11-19 00:00:00+00,,
VA24105219,DISPATCHED,VINE APPAREL,,,,,,,1,,ODM,DRESS,,2024-10-22 00:00:00+00,SEA,2024-11-19 00:00:00+00,,
VA24618525,DISPATCHED,VINE APPAREL,,,,,,,1,,ODM,DRESS,,2024-10-22 00:00:00+00,SEA,2024-11-19 00:00:00+00,,
VA24618552,DISPATCHED,VINE APPAREL,,,,,,,1,,ODM,DRESS,,2024-10-22 00:00:00+00,SEA,2024-11-19 00:00:00+00,,
TZ24002582,DISPATCHED,THINGZ,,,,,,,1,,ODM,DRESS,,2024-10-04 00:00:00+00,AIR,2024-10-09 00:00:00+00,,
TZ24002584,DISPATCHED,THINGZ,,,,,,,1,,ODM,DRESS,,2024-09-24 00:00:00+00,SEA,2024-09-29 00:00:00+00,,
TZ24177585,DISPATCHED,THINGZ,,,,,,,1,,ODM,DRESS,,2024-09-24 00:00:00+00,SEA,2024-09-29 00:00:00+00,,
TZ24177586,DISPATCHED,THINGZ,,,,,,,1,,ODM,DRESS,,2024-09-24 00:00:00+00,SEA,2024-09-29 00:00:00+00,,
TZ24117587,DISPATCHED,THINGZ,,,,,,,1,,ODM,DRESS,,2024-09-24 00:00:00+00,SEA,2024-09-29 00:00:00+00,,
TZ24117588,DISPATCHED,THINGZ,,,,,,,1,,ODM,DRESS,,2024-09-24 00:00:00+00,SEA,2024-09-29 00:00:00+00,,
TZ24313589,DISPATCHED,THINGZ,,,,,,,1,,ODM,DRESS,,2024-09-24 00:00:00+00,SEA,2024-09-29 00:00:00+00,,
TZ24313590,DISPATCHED,THINGZ,,,,,,,1,,ODM,DRESS,,2024-09-24 00:00:00+00,SEA,2024-09-29 00:00:00+00,,
TZ24239595,DISPATCHED,THINGZ,,,,,,,1,,ODM,DRESS,,2024-09-24 00:00:00+00,SEA,2024-09-29 00:00:00+00,,
TZ24239596,DISPATCHED,THINGZ,,,,,,,1,,ODM,DRESS,,2024-09-24 00:00:00+00,SEA,2024-09-29 00:00:00+00,,
TZ24067579,DISPATCHED,THINGZ,,,,,,,1,,ODM,DRESS,,2024-09-24 00:00:00+00,SEA,2024-09-29 00:00:00+00,,
TZ24294580,DISPATCHED,THINGZ,,,,,,,1,,ODM,DRESS,,2024-09-24 00:00:00+00,SEA,2024-09-29 00:00:00+00,,
TZ24002581,DISPATCHED,THINGZ,,,,,,,1,,ODM,DRESS,,2024-09-24 00:00:00+00,SEA,2024-09-29 00:00:00+00,,
TZ24002583,DISPATCHED,THINGZ,,,,,,,1,,ODM,DRESS,,2024-09-24 00:00:00+00,SEA,2024-09-29 00:00:00+00,,
TZ24345355,DISPATCHED,THINGZ,,,,,,,1,,ODM,DRESS,,2024-09-24 00:00:00+00,SEA,2024-09-29 00:00:00+00,,
TZ24345578,DISPATCHED,THINGZ,,,,,,,1,,ODM,DRESS,,2024-09-24 00:00:00+00,SEA,2024-09-29 00:00:00+00,,
TZ24239591,DISPATCHED,THINGZ,,,,,,,1,,ODM,DRESS,,2024-09-24 00:00:00+00,SEA,2024-09-29 00:00:00+00,,
TZ24239592,DISPATCHED,THINGZ,,,,,,,1,,ODM,DRESS,,2024-09-24 00:00:00+00,SEA,2024-09-29 00:00:00+00,,
TZ24239593,DISPATCHED,THINGZ,,,,,,,1,,ODM,DRESS,,2024-09-24 00:00:00+00,SEA,2024-09-29 00:00:00+00,,
TZ24239594,DISPATCHED,THINGZ,,,,,,,1,,ODM,DRESS,,2024-09-24 00:00:00+00,SEA,2024-09-29 00:00:00+00,,
VA24618559,DISPATCHED,VINE APPAREL,,,,,,,1,,ODM,DRESS,,2024-10-22 00:00:00+00,SEA,2024-11-19 00:00:00+00,,
VA24618571,DISPATCHED,VINE APPAREL,,,,,,,1,,ODM,DRESS,,2024-10-22 00:00:00+00,SEA,2024-11-19 00:00:00+00,,
VA24618558,DISPATCHED,VINE APPAREL,,,,,,,1,,ODM,DRESS,,2024-10-22 00:00:00+00,SEA,2024-11-19 00:00:00+00,,
VA24124348.MAR,DISPATCHED,VINE APPAREL,,,,,,,1,,ODM,DRESS,,2024-10-11 00:00:00+00,AIR,2024-10-16 00:00:00+00,,
C089149.NN.OS,DISPATCHED,VINE APPAREL,,,,,,,1,,ODM,DRESS,,2024-09-24 00:00:00+00,AIR,2024-09-29 00:00:00+00,,
C089149.FUS.OS,DISPATCHED,VINE APPAREL,,,,,,,1,,ODM,DRESS,,2024-08-24 00:00:00+00,AIR,2024-09-29 00:00:00+00,,
TZ24313708,DISPATCHED,THINGZ,,,,,,,1,,ODM,DRESS,,2024-11-22 00:00:00+00,AIR,2024-11-27 00:00:00+00,,
TZ24177720,DISPATCHED,THINGZ,,,,,,,1,,ODM,DRESS,,2024-11-22 00:00:00+00,AIR,2024-11-27 00:00:00+00,,
TZ24177718,DISPATCHED,THINGZ,,,,,,,1,,ODM,DRESS,,2024-11-22 00:00:00+00,AIR,2024-11-27 00:00:00+00,,
TZ24177717,DISPATCHED,THINGZ,,,,,,,1,,ODM,DRESS,,2024-11-22 00:00:00+00,AIR,2024-11-27 00:00:00+00,,
VA24618562,DISPATCHED,VINE APPAREL,,,,,,,1,,ODM,DRESS,,2024-10-22 00:00:00+00,SEA,2024-11-19 00:00:00+00,,
VA24618556,DISPATCHED,VINE APPAREL,,,,,,,1,,ODM,DRESS,,2024-10-22 00:00:00+00,SEA,2024-11-19 00:00:00+00,,
SF23110387,DISPATCHED,ST FROCK,,,,,,,1,,ODM,DRESS,,2024-10-18 00:00:00+00,AIR,2024-10-23 00:00:00+00,,
P23636327,DISPATCHED,ST FROCK,,,,,,,1,,ODM,DRESS,,2024-10-18 00:00:00+00,AIR,2024-10-23 00:00:00+00,,
SS24411725,DISPATCHED,SHE STREET,,,,,,,1,,ODM,DRESS,,2024-11-22 00:00:00+00,AIR,2024-11-27 00:00:00+00,,
SS24105726,DISPATCHED,SHE STREET,,,,,,,1,,ODM,DRESS,,2024-11-29 00:00:00+00,AIR,2024-12-05 00:00:00+00,,
SS24779638,DISPATCHED,SHE STREET,,,,,,,1,,ODM,DRESS,,2024-11-01 00:00:00+00,AIR,2024-11-06 00:00:00+00,,
SS24779639,DISPATCHED,SHE STREET,,,,,,,1,,ODM,DRESS,,2024-11-01 00:00:00+00,AIR,2024-11-06 00:00:00+00,,
SS24066641,DISPATCHED,SHE STREET,,,,,,,1,,ODM,DRESS,,2024-11-01 00:00:00+00,AIR,2024-11-06 00:00:00+00,,
SS24066640,DISPATCHED,SHE STREET,,,,,,,1,,ODM,DRESS,,2024-11-01 00:00:00+00,AIR,2024-11-06 00:00:00+00,,
SS24066642,DISPATCHED,SHE STREET,,,,,,,1,,ODM,DRESS,,2024-11-01 00:00:00+00,AIR,2024-11-06 00:00:00+00,,
C089149.BLU.OS,DISPATCHED,VINE APPAREL,,,,,,,1,,ODM,DRESS,,2024-11-01 00:00:00+00,AIR,2024-11-06 00:00:00+00,,
C089149.YEL.OS,DISPATCHED,VINE APPAREL,,,,,,,1,,ODM,DRESS,,2024-11-01 00:00:00+00,AIR,2024-11-06 00:00:00+00,,
C089149.PM.OS,DISPATCHED,VINE APPAREL,,,,,,,1,,ODM,DRESS,,2024-11-01 00:00:00+00,AIR,2024-11-06 00:00:00+00,,
VA24124351,DISPATCHED,VINE APPAREL,,,,,,,1,,ODM,DRESS,,2024-09-24 00:00:00+00,AIR,2024-09-29 00:00:00+00,,
C24739078.NBO 24 SEP,DISPATCHED,VINE APPAREL,,,,,,,1,,ODM,DRESS,,2024-09-24 00:00:00+00,AIR,2024-09-29 00:00:00+00,,
TZ24239693,NOT RELEASE,THINGZ,,,76,,,,1,,ODM,DRESS,PO1824,2024-11-29 00:00:00+00,AIR,2024-12-05 00:00:00+00,,
TZ24313706,DISPATCHED,THINGZ,,,70,,,,1,,ODM,DRESS,PO1824,2024-11-29 00:00:00+00,AIR,2024-12-05 00:00:00+00,,
TZ24239695,DISPATCHED,THINGZ,,,72,,,,1,,ODM,DRESS,PO1824,2024-11-29 00:00:00+00,AIR,2024-12-05 00:00:00+00,,
TZ24239694,DISPATCHED,THINGZ,,,64,,,,1,,ODM,DRESS,PO1824,2024-11-29 00:00:00+00,AIR,2024-12-05 00:00:00+00,,
OS24411783,ON HOLD,ORANGE SHEBERT,,,265,,,,1,,ODM,DRESS,PO1844,2024-11-29 00:00:00+00,AIR,2024-11-06 00:00:00+00,,
OS24277782 RED/PINK,NOT RELEASE,ORANGE SHEBERT,,,272,,,,1,,ODM,DRESS,PO1844,2024-11-22 00:00:00+00,AIR,2024-11-27 00:00:00+00,,
VA24124803 RED,SHIPPING,VINE APPAREL,,,204,,,,1,,ODM,TOP,PO1864,2024-12-11 00:00:00+00,SEA,,,
VA24124349 SANDSTONE,SHIPPING,VINE APPAREL,,,310,,,,1,,ODM,TOP,PO1842,2024-12-11 00:00:00+00,SEA,,,
SS24411729 BLUE CHECK,SHIPPING,SHE STREET,,,122,,,,1,,ODM,DRESS,PO1825,2024-12-11 00:00:00+00,SEA,,,
SS24155732 BLUE CHECK,SHIPPING,SHE STREET,,,123,,,,1,,ODM,PANT,PO1825,2024-12-11 00:00:00+00,SEA,,,
SS24124731 BLUE,SHIPPING,SHE STREET,,,164,,,,1,,ODM,TOP,PO1825,2024-12-11 00:00:00+00,SEA,,,
SS24105730 BLUE CHECK,SHIPPING,SHE STREET,,,172,,,,1,,ODM,DRESS,PO1825,2024-12-11 00:00:00+00,SEA,,,
SC24105771 BLACK,DISPATCHED,SALTY CRUSH,,,221,,,,1,,ODM,DRESS,PO1840,2024-12-13 00:00:00+00,AIR,2024-12-20 00:00:00+00,,
SC24002501 BROWN/WHITE,SHIPPING,SALTY CRUSH,,,201,,,,1,,ODM,DRESS,PO1850,2024-12-13 00:00:00+00,AIR,2024-12-20 00:00:00+00,,
OS24798785 BLUE,ON HOLD,ORANGE SHEBERT,,,201,,,,1,,ODM,DRESS,PO1845,2024-12-13 00:00:00+00,AIR,2024-12-20 00:00:00+00,,
OS24185784 BLUE,ON HOLD,ORANGE SHEBERT,,,203,,,,1,,ODM,DRESS,PO1845,2024-12-13 00:00:00+00,AIR,2024-12-20 00:00:00+00,,
EC24813737 EC24813737,SHIPPING,EVERGREEN,,,100,,,,1,,ODM,SHIRT,PO1832,2024-12-11 00:00:00+00,SEA,,,
EC24813734 LEOPARD,DISPATCHED,EVERGREEN,,,74,,,,1,,ODM,SHIRT,PO1829,2024-12-13 00:00:00+00,AIR,2024-12-20 00:00:00+00,,
EC24409738 CAMEL,SHIPPING,EVERGREEN,,,106,,,,1,,ODM,DRESS,PO1833,2024-12-11 00:00:00+00,SEA,,,
EC24180735 LEOPARD,DISPATCHED,EVERGREEN,,,78,,,,1,,ODM,TOP,PO1830,2024-12-13 00:00:00+00,AIR,2024-12-20 00:00:00+00,,
C24739078.NBO 11 DEC,SHIPPING,VINE APPAREL,,,400,,,,1,,ODM,DRESS,PO1841,2024-12-11 00:00:00+00,SEA,,,
C24271773 BEIGE LEOPARD,SHIPPING,,,,155,,,,1,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,PANT,,2024-12-11 00:00:00+00,SEA,,,
C24241781 SAGE,NOT RELEASE,,,E14 FRONT,16,16,,,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,2024-12-13 00:00:00+00,AIR,2024-12-20 00:00:00+00,,
C24241781 PINK,NOT RELEASE,,,F23,17,19,,,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,2024-12-13 00:00:00+00,AIR,2024-12-20 00:00:00+00,,
C24241781 BLUE,NOT RELEASE,,,F22,19,19,,,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,2024-12-13 00:00:00+00,AIR,2024-12-20 00:00:00+00,,
C24178774 PINK,NOT RELEASE,,,G33,11,11,,,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,KIMONO,,,,2024-12-20 00:00:00+00,,
C24178774 CREAM,NOT RELEASE,,,G33,11,11,,,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,KIMONO,,,,2024-12-20 00:00:00+00,,
C24160778 BLACK,NOT RELEASE,,,G14,16,16,,,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,TOP,,,,2024-12-20 00:00:00+00,,
C24119812 BROWN,NOT RELEASE,,,G13,23,23,,,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-12-20 00:00:00+00,,
C24119812 BLACK,NOT RELEASE,,,G32,36,36,,,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-12-20 00:00:00+00,,
C24117772 BEIGE LEOPARD,SHIPPING,,,,156,,,,1,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,TOP,,2024-12-11 00:00:00+00,SEA,,,
C24105818 NAVY LEOPARD,NOT RELEASE,,,H31,21,,,,6,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-12-20 00:00:00+00,,
C24105736 PINK,NOT RELEASE,,,"I13,I23,I33",28,28,,NOT RELEASE,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-12-20 00:00:00+00,,
C24105736 GREEN,NOT RELEASE,,,"I13,I23,I33",28,28,,,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-12-20 00:00:00+00,,
C24105697 BLACK,NOT RELEASE,,,H13,29,29,,,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-12-20 00:00:00+00,,
C24105683SS BLACK,SHIPPING,SHE STREET,,,144,,,,1,"{""S/M"":2,""M/L"":2,""L/XL"":2}",ODM,DRESS,PO1849,2024-12-11 00:00:00+00,SEA,,,
C24105605SS PINK,SHIPPING,SHE STREET,,,144,,,,1,"{""S/M"":2,""M/L"":2,""L/XL"":2}",ODM,DRESS,PO1849,2024-12-11 00:00:00+00,SEA,,,
C089149 WHITE VINE APPAREL,SHIPPING,VINE APPAREL,,,510,,,,1,,ODM,TOP,,2024-12-11 00:00:00+00,SEA,,,
C089149 PINK VINE APPAREL,SHIPPING,VINE APPAREL,,,317,,,,1,,ODM,TOP,,2024-12-11 00:00:00+00,SEA,,,
C089149 BLACK (VINE APPAREL),SHIPPING,VINE APPAREL,,,309,,,,1,,ODM,TOP,,2024-12-11 00:00:00+00,SEA,,,
C24372466,OUT OF STOCK,,,,30,,,,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,,,2024-07-24 00:00:00+00,,
C24105398,OUT OF STOCK,,,,28,,,,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-06-26 00:00:00+00,,
C24105343,OUT OF STOCK,,,,31,,,,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,,,2024-06-05 00:00:00+00,,
EC24813739 NAVY MULTI,SHIPPING,EVERGREEN,,,100,,,,1,,ODM,SHIRT,PO1834,2024-12-18 00:00:00+00,SEA,,,
VA24105722 BLACK,SHIPPING,VINE APPAREL,,,300,,,,1,,ODM,DRESS,PO1852,2024-12-18 00:00:00+00,SEA,,,
VA24105604 HOT PINK,SHIPPING,VINE APPAREL,,,303,,,,1,,ODM,DRESS,PO1852,2024-12-18 00:00:00+00,SEA,,,
C24220813 OAT,NOT RELEASE,,,,18,18,,,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,2024-12-20 00:00:00+00,AIR,2024-12-30 00:00:00+00,,
C24220813 FUSCHIA,NOT RELEASE,,,J22,18,18,,,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,2024-12-20 00:00:00+00,AIR,2024-12-30 00:00:00+00,,
C24248829 NAVY LEOPARD,NOT RELEASE,,,,22,22,,,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,TOP,,2024-12-20 00:00:00+00,AIR,2024-12-30 00:00:00+00,,
SS24066642 CORAL,ON HOLD,SHE STREET,,,98,,,,1,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,PO1857,2024-12-20 00:00:00+00,AIR,2024-12-30 00:00:00+00,,
C24192845 NAVY,NOT RELEASE,,,,11,11,,,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,2024-12-20 00:00:00+00,AIR,2024-12-30 00:00:00+00,,
P24189799 ICE BLUE,NOT RELEASE,,,,17,17,,,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,PANT,,2024-12-20 00:00:00+00,AIR,2024-12-30 00:00:00+00,,
P24190798 ICE BLUE,NOT RELEASE,,,,16,16,,,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,TOP,,2024-12-20 00:00:00+00,AIR,2024-12-30 00:00:00+00,,
C24270828 NAVY LEOPARD,NOT RELEASE,,,,22,22,,,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,PANT,,2024-12-20 00:00:00+00,AIR,2024-12-30 00:00:00+00,,
P24245797 BEIGE/BLACK,NOT RELEASE,,,,18,18,,,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,PANT,,2024-12-20 00:00:00+00,AIR,2024-12-30 00:00:00+00,,
C24776801 BLUE/PINK,NOT RELEASE,,,,34,34,,,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,2024-12-20 00:00:00+00,AIR,2024-12-30 00:00:00+00,,
C24252806 MULTI,NOT RELEASE,,,,30,30,,,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,2024-12-20 00:00:00+00,AIR,2024-12-30 00:00:00+00,,
C24252790 PINK LEOPARD,NOT RELEASE,,,,19,19,,,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,2024-12-20 00:00:00+00,AIR,2024-12-30 00:00:00+00,,
C24252791 DUSY PINK,NOT RELEASE,,,,17,17,,,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,2024-12-20 00:00:00+00,AIR,2024-12-30 00:00:00+00,,
C24252791 WHITE,NOT RELEASE,,,,17,17,,,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,2024-12-20 00:00:00+00,AIR,2024-12-30 00:00:00+00,,
C24134802 BLUE/PINK,NOT RELEASE,,,,34,34,,,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,2024-12-20 00:00:00+00,AIR,2024-12-30 00:00:00+00,,
C24776807 MULTI,NOT RELEASE,,,,30,30,,,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,2024-12-20 00:00:00+00,AIR,2024-12-30 00:00:00+00,,
C24170805 FLAMINGO,NOT RELEASE,,,,40,40,,,4,"{""ONE SIZE"":4}",BOHO,DRESS,,2024-12-20 00:00:00+00,AIR,2024-12-30 00:00:00+00,,
P24181793 MULTI,NOT RELEASE,,,,25,25,,,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,DRESS,,2024-12-20 00:00:00+00,AIR,2024-12-30 00:00:00+00,,
C24286821 BEIGE LEOPARD,NOT RELEASE,,,,17,,,,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,2024-12-27 00:00:00+00,AIR,,,
C24204847 BLACK,NOT RELEASE,,,,17,,,,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,2024-12-27 00:00:00+00,AIR,,,
C24270824 NAVY,NOT RELEASE,,,,22,,,,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,PANT,,2024-12-27 00:00:00+00,AIR,,,
C24143822 NAVY,NOT RELEASE,,,,22,,,,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,SHIRT,,2024-12-27 00:00:00+00,AIR,,,
VA24618574 BLACK/PINK,SHIPPING,VINE APPAREL,,,320,,,,1,,ODM,DRESS,PO1862,2024-12-27 00:00:00+00,AIR,,,
C24270851 BLACK FLORAL,NOT RELEASE,,,,21,,,,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,PANT,,2024-12-27 00:00:00+00,AIR,,,
C24248850 BLACK FLORAL,NOT RELEASE,,,,21,,,,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,TOP,,2024-12-27 00:00:00+00,AIR,,,
TZ24239870 NAVY/BLUE,SHIPPING,THINGZ,,,70,,,,1,,ODM,DRESS,PO1861,2024-12-27 00:00:00+00,AIR,,,
TZ24239871 BLACK/AQUA,SHIPPING,THINGZ,,,79,,,,1,,ODM,DRESS,PO1861,2024-12-27 00:00:00+00,AIR,,,
TZ24239868 GREEN,SHIPPING,THINGZ,,,69,,,,1,,ODM,DRESS,PO1861,2024-12-27 00:00:00+00,AIR,,,
TZ24239869 BLACK,SHIPPING,THINGZ,,,78,,,,1,,ODM,DRESS,PO1861,2024-12-27 00:00:00+00,AIR,,,
TZ24117862 BLACK/PINK,SHIPPING,THINGZ,,,75,,,,1,,ODM,DRESS,PO1861,2024-12-27 00:00:00+00,AIR,,,
TZ24117861 AQUA,SHIPPING,THINGZ,,,74,,,,1,,ODM,DRESS,PO1861,2024-12-27 00:00:00+00,AIR,,,
C24199789 PINK/WHITE,NOT RELEASE,,,,27,,,,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,2024-12-27 00:00:00+00,AIR,,,
C24199789 WHITE/RED,NOT RELEASE,,,,27,,,,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,2024-12-27 00:00:00+00,AIR,,,
C24773788 WHITE/BLUE,NOT RELEASE,,,,27,,,,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,2024-12-27 00:00:00+00,AIR,,,
C24257814 FLAMINGO,NOT RELEASE,,,,30,,,,6,"{""S/M"":2,""M/L"":2,""L/XL"":2}",BOHO,DRESS,,2024-12-27 00:00:00+00,AIR,,,
C24776844 BLACK/WHITE,NOT RELEASE,,,,27,,,,8,"{""S"":2,""M"":2,""L"":2,""XL"":2}",BOHO,DRESS,,2024-12-27 00:00:00+00,AIR,,,
P24244796 BEIGE/BLACK,NOT RELEASE,,,,19,,,,7,"{ ""8"": 1, ""10"": 2, ""12"": 2, ""14"": 1, ""16"": 1 }",PRIMROSE,SHIRT,,2024-12-27 00:00:00+00,AIR,,,
SF23110387 BLACK,SHIPPING,ST FROCK,,,99,,,,1,,ODM,DRESS,PO1858,2024-12-27 00:00:00+00,AIR,,,
SF24117894 BLACK,SHIPPING,ST FROCK,,,98,,,,1,,ODM,DRESS,PO1863,2024-12-27 00:00:00+00,AIR,,,